(1, Timestamp('2023-03-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Bookcases', 'FUR-BO-10001798', 2, 5.2, 254.8, 14.800000000000011),
(533, Timestamp('2023-05-14 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90032, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000448', 3, 1.0, 49.0, 9.0),
(534, Timestamp('2022-02-28 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Montgomery', 'Alabama', 36116, 'South', 'Technology', 'Phones', 'TEC-PH-10000984', 5, 29.400000000000002, 950.6, 130.60000000000002),
(535, Timestamp('2023-06-05 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Montgomery', 'Alabama', 36116, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10002557', 5, 0.4, 19.6, -0.3999999999999986),
(536, Timestamp('2022-08-27 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Mesa', 'Arizona', 85204, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001325', 2, 1.0, 19.0, -1.0),
(537, Timestamp('2022-10-26 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002429', 7, 2.0, 38.0, 8.0),
(538, Timestamp('2022-08-23 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10004528', 4, 0.4, 9.6, -0.40000000000000036),
(539, Timestamp('2023-05-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10001271', 3, 6.0, 144.0, 14.0),
(540, Timestamp('2023-10-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Henderson', 'Kentucky', 42420, 'South', 'Furniture', 'Chairs', 'FUR-CH-10002647', 4, 11.200000000000001, 268.8, 38.80000000000001),
(541, Timestamp('2023-04-04 00:00:00'), 'First Class', 'Consumer', 'United States', 'Green Bay', 'Wisconsin', 54302, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001432', 6, 18.8, 451.2, 41.19999999999999),
(542, Timestamp('2022-11-28 00:00:00'), 'First Class', 'Corporate', 'United States', 'Tucson', 'Arizona', 85705, 'West', 'Technology', 'Phones', 'TEC-PH-10002262', 8, 15.200000000000001, 364.8, 64.80000000000001),
(543, Timestamp('2023-04-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Springfield', 'Ohio', 45503, 'East', 'Office Supplies', 'Storage', 'OFF-ST-10001809', 9, 13.0, 637.0, 37.0),
(544, Timestamp('2023-12-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001465', 2, 2.4, 57.6, 7.600000000000001),
(545, Timestamp('2023-06-30 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Technology', 'Phones', 'TEC-PH-10002597', 1, 5.0, 95.0, -5.0),
(546, Timestamp('2023-11-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Fort Worth', 'Texas', 76106, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000723', 4, 2.1, 67.9, 7.900000000000006),
(547, Timestamp('2022-08-26 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000404', 6, 1.6, 38.4, 8.399999999999999),
(548, Timestamp('2022-09-22 00:00:00'), 'First Class', 'Home Office', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10002986', 2, 0.5, 9.5, -0.5),
(549, Timestamp('2022-09-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10000604', 9, 10.0, 240.0, 30.0),
(550, Timestamp('2022-06-05 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10004738', 3, 0.5, 9.5, -0.5),
(551, Timestamp('2023-01-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Chicago', 'Illinois', 60653, 'Central', 'Office Supplies', 'Supplies', 'OFF-SU-10001935', 5, 0.5, 9.5, -0.5),
(552, Timestamp('2023-09-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Chairs', 'FUR-CH-10002024', 2, 33.6, 1086.4, 156.4000000000001),
(553, Timestamp('2022-06-02 00:00:00'), 'First Class', 'Consumer', 'United States', 'Jacksonville', 'Florida', 32216, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10003039', 1, 0.9, 29.1, 9.100000000000001),
(554, Timestamp('2022-09-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Houston', 'Texas', 77070, 'Central', 'Office Supplies', 'Fasteners', 'OFF-FA-10004248', 3, 0.4, 9.6, -0.40000000000000036),
(555, Timestamp('2023-03-09 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Anaheim', 'California', 92804, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001780', 2, 26.0, 1274.0, 74.0),
(556, Timestamp('2023-07-01 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Wilmington', 'North Carolina', 28403, 'South', 'Office Supplies', 'Art', 'OFF-AR-10003560', 4, 1.0, 19.0, -1.0),
(557, Timestamp('2022-11-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10001297', 2, 0.4, 19.6, -0.3999999999999986),
(558, Timestamp('2023-11-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Furniture', 'Tables', 'FUR-TA-10004256', 4, 53.6, 1286.4, 26.40000000000009),
(559, Timestamp('2023-11-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90045, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10003441', 5, 0.9, 29.1, -0.8999999999999986),
(560, Timestamp('2022-11-27 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10003347', 3, 2.0, 38.0, -2.0),
(561, Timestamp('2022-06-21 00:00:00'), 'Second Class', 'Consumer', 'United States', 'San Francisco', 'California', 94110, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000069', 7, 3.2, 76.8, 6.799999999999997),
(562, Timestamp('2023-03-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Appliances', 'OFF-AP-10003914', 5, 0.4, 9.6, -0.40000000000000036),
(563, Timestamp('2022-10-04 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10004020', 3, 0.2, 9.8, -0.1999999999999993),
(564, Timestamp('2022-06-14 00:00:00'), 'First Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10003467', 2, 0.0, 0.0, 0.0),
(565, Timestamp('2022-01-26 00:00:00'), 'First Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10000634', 1, 0.0, 0.0, 0.0),
(566, Timestamp('2022-10-06 00:00:00'), 'First Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90008, 'West', 'Technology', 'Phones', 'TEC-PH-10002496', 3, 14.8, 355.2, 25.19999999999999),
(567, Timestamp('2022-04-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004530', 8, 4.5, 85.5, 15.5),
(568, Timestamp('2022-01-01 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001107', 7, 3.2, 76.8, 6.799999999999997),
(569, Timestamp('2023-06-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004451', 3, 0.4, 19.6, -0.3999999999999986),
(570, Timestamp('2022-11-25 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Seattle', 'Washington', 98105, 'West', 'Furniture', 'Chairs', 'FUR-CH-10004997', 3, 18.0, 432.0, 62.0),
(571, Timestamp('2022-03-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Labels', 'OFF-LA-10001297', 7, 2.1, 67.9, 7.900000000000006),
(572, Timestamp('2023-07-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Fasteners', 'OFF-FA-10000585', 4, 0.3, 9.7, -0.3000000000000007),
(573, Timestamp('2022-10-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10001922', 7, 0.6, 29.4, -0.6000000000000014),
(574, Timestamp('2023-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'New York City', 'New York', 10024, 'East', 'Technology', 'Phones', 'TEC-PH-10000347', 3, 0.3, 9.7, -0.3000000000000007),
(575, Timestamp('2022-10-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Marysville', 'Washington', 98270, 'West', 'Office Supplies', 'Art', 'OFF-AR-10003394', 3, 0.5, 9.5, -0.5),
(576, Timestamp('2023-07-14 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004530', 14, 6.4, 153.6, 3.5999999999999943),
(577, Timestamp('2023-04-22 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10001450', 4, 0.8, 19.2, -0.8000000000000007),
(578, Timestamp('2023-11-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Long Beach', 'California', 90805, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10001574', 2, 0.5, 9.5, -0.5),
(579, Timestamp('2022-12-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10002974', 2, 2.1, 67.9, -2.0999999999999943),
(580, Timestamp('2023-06-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10001475', 1, 0.5, 9.5, -0.5),
(581, Timestamp('2023-11-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West', 'Office Supplies', 'Supplies', 'OFF-SU-10004498', 4, 1.5, 48.5, -1.5),
(582, Timestamp('2022-08-17 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Technology', 'Phones', 'TEC-PH-10004977', 3, 23.5, 446.5, 6.5),
(583, Timestamp('2022-08-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Technology', 'Phones', 'TEC-PH-10000586', 2, 4.4, 105.6, 15.599999999999994),
(584, Timestamp('2023-07-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10000358', 3, 1.5, 28.5, -1.5),
(585, Timestamp('2023-07-22 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002764', 7, 0.2, 9.8, -0.1999999999999993),
(586, Timestamp('2023-11-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Denver', 'Colorado', 80219, 'West', 'Technology', 'Phones', 'TEC-PH-10001254', 4, 8.2, 401.8, 41.80000000000001),
(587, Timestamp('2022-07-16 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Richmond', 'Kentucky', 40475, 'South', 'Furniture', 'Chairs', 'FUR-CH-10003956', 1, 2.8000000000000003, 67.2, 7.200000000000003),
(588, Timestamp('2022-07-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Richmond', 'Kentucky', 40475, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003930', 3, 11.6, 278.4, 8.399999999999977),
(589, Timestamp('2023-03-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Technology', 'Phones', 'TEC-PH-10003800', 2, 2.4, 77.6, -2.4000000000000057),
(590, Timestamp('2023-04-28 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002005', 4, 0.4, 19.6, -0.3999999999999986),
(591, Timestamp('2023-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10002498', 3, 0.4, 19.6, -0.3999999999999986),
(592, Timestamp('2022-01-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Salem', 'Oregon', 97301, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10004101', 2, 0.5, 9.5, -0.5),
(593, Timestamp('2023-05-13 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Laredo', 'Texas', 78041, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004078', 2, 0.3, 9.7, -0.3000000000000007),
(594, Timestamp('2023-12-05 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Laredo', 'Texas', 78041, 'Central', 'Technology', 'Accessories', 'TEC-AC-10001266', 3, 0.9, 29.1, 9.100000000000001),
(595, Timestamp('2023-06-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10004708', 2, 2.4, 77.6, 7.599999999999994),
(596, Timestamp('2023-03-26 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Technology', 'Copiers', 'TEC-CO-10004115', 3, 60.0, 1140.0, 40.0),
(597, Timestamp('2022-06-12 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Technology', 'Phones', 'TEC-PH-10002398', 5, 22.5, 427.5, 37.5),
(598, Timestamp('2022-03-23 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Diego', 'California', 92024, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001979', 8, 6.6000000000000005, 323.4, 13.399999999999977),
(599, Timestamp('2022-01-08 00:00:00'), 'First Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10004115', 2, 0.2, 9.8, -0.1999999999999993),
(600, Timestamp('2023-04-03 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Technology', 'Phones', 'TEC-PH-10001425', 3, 2.8000000000000003, 137.2, 17.19999999999999),
(601, Timestamp('2023-02-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Technology', 'Phones', 'TEC-PH-10003963', 4, 19.6, 470.4, 80.39999999999998),
(602, Timestamp('2023-03-10 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19120, 'East', 'Office Supplies', 'Supplies', 'OFF-SU-10001574', 2, 0.4, 9.6, -0.40000000000000036),
(603, Timestamp('2022-06-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Storage', 'OFF-ST-10001490', 1, 4.2, 135.8, 15.800000000000011),
(604, Timestamp('2023-07-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Furniture', 'Furnishings', 'FUR-FU-10001756', 3, 2.5, 47.5, 7.5),
(605, Timestamp('2022-03-29 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10000773', 3, 0.5, 9.5, -0.5),
(606, Timestamp('2023-05-25 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Binders', 'OFF-BI-10001543', 4, 2.0, 38.0, -2.0),
(607, Timestamp('2023-11-15 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Tampa', 'Florida', 33614, 'South', 'Office Supplies', 'Paper', 'OFF-PA-10002120', 3, 2.6, 127.4, 7.400000000000006),
(608, Timestamp('2022-07-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10000848', 2, 0.0, 0.0, 0.0),
(609, Timestamp('2022-03-11 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Office Supplies', 'Art', 'OFF-AR-10001246', 9, 0.6, 19.4, -0.6000000000000014),
(610, Timestamp('2023-02-07 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Philadelphia', 'Pennsylvania', 19134, 'East', 'Technology', 'Phones', 'TEC-PH-10003092', 2, 3.0, 57.0, 7.0),
(611, Timestamp('2023-02-08 00:00:00'), 'First Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75217, 'Central', 'Technology', 'Phones', 'TEC-PH-10003012', 3, 11.1, 358.9, 18.899999999999977),
(612, Timestamp('2022-09-28 00:00:00'), 'First Class', 'Corporate', 'United States', 'Dallas', 'Texas', 75217, 'Central', 'Office Supplies', 'Labels', 'OFF-LA-10004345', 4, 0.6, 19.4, -0.6000000000000014),
(613, Timestamp('2022-04-22 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001204', 2, 0.5, 9.5, -0.5),
(614, Timestamp('2023-06-29 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Philadelphia', 'Pennsylvania', 19143, 'East', 'Technology', 'Phones', 'TEC-PH-10004667', 9, 36.5, 693.5, 3.5),
(615, Timestamp('2022-10-11 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Grove City', 'Ohio', 43123, 'East', 'Technology', 'Phones', 'TEC-PH-10000011', 10, 3.6, 116.4, 16.400000000000006),
(616, Timestamp('2022-06-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Grove City', 'Ohio', 43123, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002949', 2, 0.0, 0.0, 0.0),
(617, Timestamp('2022-01-30 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10003849', 2, 1.6, 38.4, 8.399999999999999),
(618, Timestamp('2023-03-20 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000010', 2, 0.4, 9.6, -0.40000000000000036),
(619, Timestamp('2023-11-18 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Office Supplies', 'Binders', 'OFF-BI-10002824', 9, 3.3000000000000003, 106.7, 6.700000000000003),
(620, Timestamp('2023-09-23 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Technology', 'Phones', 'TEC-PH-10002538', 1, 1.6, 38.4, 8.399999999999999),
(621, Timestamp('2022-06-04 00:00:00'), 'Second Class', 'Corporate', 'United States', 'New York City', 'New York', 10011, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000521', 3, 1.8, 88.2, 8.200000000000003),
(622, Timestamp('2023-01-01 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Chicago', 'Illinois', 60610, 'Central', 'Office Supplies', 'Binders', 'OFF-BI-10002103', 5, 0.3, 9.7, -0.3000000000000007),
(623, Timestamp('2022-07-06 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Furniture', 'Chairs', 'FUR-CH-10004853', 2, 9.0, 291.0, 21.0),
(624, Timestamp('2023-07-24 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10000179', 5, 22.400000000000002, 537.6, 47.60000000000002),
(625, Timestamp('2022-12-12 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Office Supplies', 'Storage', 'OFF-ST-10001272', 4, 10.4, 509.6, 69.60000000000002),
(626, Timestamp('2022-08-27 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Dearborn', 'Michigan', 48126, 'Central', 'Office Supplies', 'Art', 'OFF-AR-10004042', 9, 4.8, 155.2, 5.199999999999989),
(627, Timestamp('2022-02-17 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10009, 'East', 'Furniture', 'Furnishings', 'FUR-FU-10000221', 7, 1.6, 38.4, 8.399999999999999),
(628, Timestamp('2023-01-04 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Seattle', 'Washington', 98115, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10001563', 2, 3.0, 97.0, 17.0),
(629, Timestamp('2023-04-02 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10000605', 5, 1.0, 19.0, -1.0),
(630, Timestamp('2022-04-21 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'San Francisco', 'California', 94122, 'West', 'Office Supplies', 'Paper', 'OFF-PA-10002615', 3, 0.4, 9.6, -0.40000000000000036),
(631, Timestamp('2023-11-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10001963', 3, 4.8, 235.2, 35.19999999999999),
(632, Timestamp('2022-10-24 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Accessories', 'TEC-AC-10001267', 5, 4.8, 115.2, 5.200000000000003),
(633, Timestamp('2022-12-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Technology', 'Phones', 'TEC-PH-10002103', 4, 15.0, 285.0, 25.0),
(634, Timestamp('2022-08-18 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Miami', 'Florida', 33180, 'South', 'Technology', 'Accessories', 'TEC-AC-10002857', 3, 0.4, 19.6, -0.3999999999999986),
(635, Timestamp('2022-02-17 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Miami', 'Florida', 33180, 'South', 'Office Supplies', 'Labels', 'OFF-LA-10003930', 3, 12.0, 228.0, 38.0),
(636, Timestamp('2023-01-21 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Warner Robins', 'Georgia', 31088, 'South', 'Furniture', 'Chairs', 'FUR-CH-10001482', 3, 7.8, 382.2, 62.19999999999999),
(637, Timestamp('2023-02-19 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10001989', 3, 1.0, 19.0, -1.0),
(638, Timestamp('2022-07-08 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Aurora', 'Colorado', 80013, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10003287', 3, 2.4, 117.6, 7.599999999999994),
(639, Timestamp('2023-05-25 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Vallejo', 'California', 94591, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10000576', 5, 21.0, 1029.0, 29.0),
(640, Timestamp('2022-01-18 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Vallejo', 'California', 94591, 'West', 'Office Supplies', 'Binders', 'OFF-BI-10004728', 4, 0.6, 19.4, -0.6000000000000014),
(641, Timestamp('2023-02-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Minneapolis', 'Minnesota', 55407, 'Central', 'Furniture', 'Furnishings', 'FUR-FU-10000732', 3, 0.8, 19.2, -0.8000000000000007),
(642, Timestamp('2022-12-15 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Mission Viejo', 'California', 92691, 'West', 'Office Supplies', 'Storage', 'OFF-ST-10000585', 2, 16.5, 313.5, 13.5),
(643, Timestamp('2022-01-19 00:00:00'), 'Second Class', 'Consumer', 'United States', 'Mission Viejo', 'California', 92691, 'West', 'Office Supplies', 'Labels', 'OFF-LA-10002787', 7, 1.2, 28.8, 8.8),
(644, Timestamp('2022-07-31 00:00:00'), 'Standard Class', 'Consumer', 'United States', 'Rochester Hills', 'Michigan', 48307, 'Central', 'Technology', 'Accessories', 'TEC-AC-10003832', 4, 5.2, 124.8, 14.799999999999997),
(645, Timestamp('2022-03-03 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Plainfield', 'New Jersey', 7060, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10001934', 1, 0.5, 9.5, -0.5),
(646, Timestamp('2022-08-16 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'Columbus', 'Indiana', 47201, 'Central', 'Office Supplies', 'Appliances', 'OFF-AP-10002457', 2, 6.3, 203.7, 13.699999999999989),
(647, Timestamp('2022-02-03 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sierra Vista', 'Arizona', 85635, 'West', 'Office Supplies', 'Fasteners', 'OFF-FA-10003112', 5, 0.9, 29.1, 9.100000000000001),
(648, Timestamp('2022-11-14 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'Sierra Vista', 'Arizona', 85635, 'West', 'Office Supplies', 'Appliances', 'OFF-AP-10002350', 2, 1.2, 28.8, -1.1999999999999993),
(649, Timestamp('2022-07-26 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Vancouver', 'Washington', 98661, 'West', 'Furniture', 'Furnishings', 'FUR-FU-10001935', 4, 0.5, 9.5, -0.5),
(650, Timestamp('2023-08-29 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Vancouver', 'Washington', 98661, 'West', 'Technology', 'Phones', 'TEC-PH-10003273', 3, 12.0, 288.0, 18.0),
(651, Timestamp('2022-06-20 00:00:00'), 'Second Class', 'Corporate', 'United States', 'Vancouver', 'Washington', 98661, 'West', 'Technology', 'Accessories', 'TEC-AC-10001142', 4, 9.6, 310.4, 20.399999999999977),
(652, Timestamp('2023-04-28 00:00:00'), 'Standard Class', 'Home Office', 'United States', 'New York City', 'New York', 10024, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10000482', 10, 15.200000000000001, 364.8, 14.800000000000011),
(653, Timestamp('2022-06-10 00:00:00'), 'Standard Class', 'Corporate', 'United States', 'New York City', 'New York', 10035, 'East', 'Office Supplies', 'Paper', 'OFF-PA-10003892', 2, 4.0, 96.0, 6.0),
